src_name	dst_rel	reason
tmp_recheck_Qupx_after_tunnelclusterfix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_recheck_Qupx_after_tunnelclusterfix	intermediate_tmp_or_adhoc_log
tmp_repro_0tkf_after_hostcrossfix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_0tkf_after_hostcrossfix	intermediate_tmp_or_adhoc_log
tmp_repro_0tkf_after_hostcrossfix_trace	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_0tkf_after_hostcrossfix_trace	intermediate_tmp_or_adhoc_log
tmp_repro_0tkf_after_mergegroupscrub	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_0tkf_after_mergegroupscrub	intermediate_tmp_or_adhoc_log
tmp_repro_0tkf_after_mergeprunefix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_0tkf_after_mergeprunefix	intermediate_tmp_or_adhoc_log
tmp_repro_0tkf_crossdump	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_0tkf_crossdump	intermediate_tmp_or_adhoc_log
tmp_repro_0tkf_leveldump	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_0tkf_leveldump	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_after_cubefix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_after_cubefix	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_after_gridfix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_after_gridfix	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_dumpraw	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_dumpraw	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_fix1	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_fix1	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_fix2	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_fix2	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_fix3_recomputeMin	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_fix3_recomputeMin	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_minidc	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_minidc	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_minidc2	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_minidc2	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_postcubefix_dumps	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_postcubefix_dumps	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_skiptempsc	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_skiptempsc	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_298K_step0p5_trace21	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_298K_step0p5_trace21	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_levelhead_after_cubefix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_levelhead_after_cubefix	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_levelhead_after_gridfix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_levelhead_after_gridfix	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_step_0p499999999	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_step_0p499999999	intermediate_tmp_or_adhoc_log
tmp_repro_qupx_step_0p500000001	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_repro_qupx_step_0p500000001	intermediate_tmp_or_adhoc_log
tmp_smoke_95z_Xe_after_otkf_debugwork	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_smoke_95z_Xe_after_otkf_debugwork	intermediate_tmp_or_adhoc_log
